tick,pop_size,n_incarcerated,n_current_smokers,n_AUD,n_alcohol_abstainers,n_exits,n_entries
773,5000,2,695,307,405,0,0
774,5000,2,700,303,404,0,0
775,5000,2,699,302,406,0,0
776,5000,2,700,305,406,0,0
777,5000,2,715,301,409,0,0
778,5000,2,711,306,420,0,0
779,5000,2,714,304,419,0,0
780,5000,2,710,303,417,0,0
781,5000,2,717,307,419,0,0
782,5000,2,702,304,418,0,0
783,5000,2,719,305,418,0,0
784,5000,2,720,306,424,0,0
785,5000,2,709,302,430,0,0
786,5000,2,718,302,425,0,0
787,5000,2,733,304,428,0,0
788,5000,2,737,304,427,0,0
789,5000,2,739,308,424,0,0
790,5000,2,737,313,425,0,0
791,5000,2,749,312,418,0,0
792,5000,2,752,310,425,0,0
793,5000,2,750,307,422,0,0
794,5000,2,754,305,423,0,0
795,5000,2,758,304,425,0,0
796,5000,2,753,300,425,0,0
797,5000,2,753,299,423,0,0
798,5000,2,757,295,421,0,0
799,5000,2,738,296,420,0,0
800,5000,2,731,297,419,0,0
801,5000,2,731,296,412,0,0
802,5000,2,728,294,407,0,0
803,5000,2,723,286,405,0,0
804,5000,2,708,283,396,0,0
805,5000,2,706,284,396,0,0
806,5000,2,708,284,398,0,0
807,5000,2,703,279,395,0,0
808,5000,2,706,279,391,0,0
809,5000,2,699,282,393,0,0
810,5000,2,693,284,399,0,0
811,5000,3,693,284,399,0,0
812,5000,3,694,285,401,0,0
813,5000,3,699,286,409,0,0
814,5000,3,708,286,410,0,0
815,5000,3,701,286,408,0,0
816,5000,3,693,283,418,0,0
817,5000,3,690,285,422,0,0
818,5000,3,701,285,420,0,0
819,5000,3,707,284,423,0,0
820,5000,2,710,283,428,0,0
821,5000,3,708,284,429,0,0
822,5000,3,713,286,424,0,0
823,5000,3,704,282,422,0,0
824,5000,3,704,279,424,0,0
825,5000,3,709,276,432,0,0
826,5000,3,712,279,430,0,0
827,5000,3,702,279,433,0,0
828,5000,3,706,278,429,0,0
829,5000,3,723,277,428,0,0
830,5000,3,705,279,425,0,0
831,5000,3,708,284,428,0,0
832,5000,3,707,288,427,0,0
833,5000,3,699,286,432,0,0
834,5000,3,698,289,430,0,0
835,5000,3,695,289,428,0,0
836,5000,3,689,285,437,0,0
837,5000,3,678,285,441,0,0
838,5000,3,674,284,434,0,0
839,5000,3,667,277,438,0,0
840,5000,3,674,272,437,0,0
841,5000,3,682,271,436,0,0
842,5000,3,683,275,435,0,0
843,5000,3,697,274,428,0,0
844,5000,4,703,276,428,0,0
845,5000,4,698,276,434,0,0
846,5000,4,690,272,430,0,0
847,5000,4,683,271,429,0,0
848,5000,4,689,271,420,0,0
849,5000,4,687,271,419,0,0
850,5000,4,679,271,426,0,0
851,5000,4,674,270,430,0,0
852,5000,4,679,267,431,0,0
853,5000,4,680,267,429,0,0
854,5000,4,684,268,431,0,0
855,5000,4,686,268,423,0,0
856,5000,4,686,272,421,0,0
857,5000,4,689,274,427,0,0
858,5000,4,692,273,429,0,0
859,5000,4,695,269,434,0,0
860,5000,4,689,265,438,0,0
861,5000,4,684,264,436,0,0
862,5000,4,682,268,435,0,0
863,5000,4,690,268,437,0,0
864,5000,4,689,272,438,0,0
865,5000,4,687,271,440,0,0
866,5000,4,683,270,448,0,0
867,5000,4,692,270,448,0,0
868,5000,4,676,267,442,0,0
869,5000,4,674,268,440,0,0
870,5000,4,676,268,436,0,0
871,5000,4,683,269,432,0,0
872,5000,4,683,271,430,0,0
873,5000,4,680,270,432,0,0
874,5000,4,686,269,436,0,0
875,5000,4,687,268,443,0,0
876,5000,4,700,270,441,0,0
877,5000,4,710,267,437,0,0
878,5000,4,711,266,438,0,0
879,5000,5,707,267,441,0,0
880,5000,5,698,269,443,0,0
881,5000,5,701,272,443,0,0
882,5000,5,702,277,446,0,0
883,5000,5,697,278,441,0,0
884,5000,5,715,275,441,0,0
885,5000,5,715,275,443,0,0
886,5000,5,713,276,449,0,0
887,5000,5,717,278,448,0,0
888,5000,4,722,277,446,0,0
889,5000,4,719,278,439,0,0
890,5000,4,724,277,440,0,0
891,5000,4,720,275,438,0,0
892,5000,5,718,274,436,0,0
893,5000,5,717,275,436,0,0
894,5000,5,712,274,437,0,0
895,5000,5,701,275,439,0,0
896,5000,5,706,275,438,0,0
897,5000,6,706,279,436,0,0
898,5000,6,706,284,436,0,0
899,5000,6,703,281,430,0,0
900,5000,6,708,284,431,0,0
901,5000,6,712,282,427,0,0
902,5000,6,698,280,429,0,0
903,5000,6,697,280,426,0,0
904,5000,6,698,282,420,0,0
905,5000,6,704,284,424,0,0
906,5000,6,717,285,424,0,0
907,5000,6,721,282,426,0,0
908,5000,6,718,277,424,0,0
909,5000,6,716,278,420,0,0
910,5000,6,709,282,420,0,0
911,5000,6,699,282,415,0,0
912,5000,5,688,283,414,0,0
913,5000,5,694,280,411,0,0
914,5000,5,693,281,409,0,0
915,5000,5,678,282,411,0,0
916,5000,5,693,288,412,0,0
917,5000,5,702,287,408,0,0
918,5000,4,706,289,408,0,0
919,5000,4,712,284,409,0,0
920,5000,4,714,284,404,0,0
921,5000,4,714,284,405,0,0
922,5000,4,704,285,403,0,0
923,5000,4,713,282,404,0,0
924,5000,4,721,278,405,0,0
925,5000,4,720,274,405,0,0
926,5000,4,710,278,415,0,0
927,5000,5,708,282,416,0,0
928,5000,5,699,284,423,0,0
929,5000,5,693,282,426,0,0
930,5000,6,688,284,434,0,0
931,5000,6,689,282,438,0,0
932,5000,6,679,278,439,0,0
933,5000,6,683,278,440,0,0
934,5000,6,677,280,433,0,0
935,5000,6,668,284,435,0,0
936,5000,6,665,284,432,0,0
937,5000,6,673,283,425,0,0
938,5000,6,668,280,427,0,0
939,5000,6,672,275,423,0,0
940,5000,6,678,271,423,0,0
941,5000,6,674,269,414,0,0
942,5000,6,675,270,411,0,0
943,5000,6,687,272,411,0,0
944,5000,6,687,265,414,0,0
945,5000,6,675,268,408,0,0
946,5000,6,671,269,410,0,0
947,5000,6,663,268,411,0,0
948,5000,6,668,264,407,0,0
949,5000,6,662,270,412,0,0
950,5000,5,664,267,413,0,0
951,5000,5,659,264,410,0,0
952,5000,5,660,266,411,0,0
953,5000,5,658,268,414,0,0
954,5000,5,663,268,405,0,0
955,5000,5,667,275,406,0,0
956,5000,4,658,279,404,0,0
957,5000,4,654,280,406,0,0
958,5000,4,647,278,402,0,0
959,5000,4,644,279,402,0,0
960,5000,4,651,286,400,0,0
961,5000,4,647,285,406,0,0
962,5000,4,646,289,406,0,0
963,5000,4,649,285,403,0,0
964,5000,4,644,279,404,0,0
965,5000,4,633,278,403,0,0
966,5000,4,626,282,404,0,0
967,5000,4,628,282,401,0,0
968,5000,4,632,277,402,0,0
969,5000,4,654,278,406,0,0
970,5000,4,662,275,408,0,0
971,5000,4,657,268,410,0,0
972,5000,4,649,273,398,0,0
973,5000,4,653,268,407,0,0
974,5000,4,656,268,405,0,0
975,5000,4,653,275,409,0,0
976,5000,4,648,273,411,0,0
977,5000,4,641,268,406,0,0
978,5000,4,648,270,407,0,0
979,5000,4,644,271,403,0,0
980,5000,4,655,272,403,0,0
981,5000,4,665,270,405,0,0
982,5000,4,675,270,402,0,0
983,5000,4,669,272,405,0,0
984,5000,4,680,273,404,0,0
985,5000,4,693,271,406,0,0
986,5000,4,689,272,401,0,0
987,5000,4,679,270,402,0,0
988,5000,4,687,271,398,0,0
989,5000,4,673,267,399,0,0
990,5000,4,667,267,397,0,0
991,5000,4,665,264,398,0,0
992,5000,4,669,267,400,0,0
993,5000,4,661,269,398,0,0
994,5000,4,656,269,393,0,0
995,5000,4,657,269,395,0,0
996,5000,4,660,270,385,0,0
997,5000,4,659,272,380,0,0
998,5000,4,654,275,388,0,0
999,5000,5,653,273,390,0,0
1000,5000,5,652,270,389,0,0
1001,5000,6,658,266,387,0,0
1002,5000,6,659,266,389,0,0
1003,5000,6,667,267,395,0,0
1004,5000,6,642,265,400,0,0
1005,5000,6,656,266,405,0,0
1006,5000,6,655,265,399,0,0
1007,5000,6,664,268,403,0,0
1008,5000,6,664,264,399,0,0
1009,5000,6,686,266,401,0,0
1010,5000,6,673,267,399,0,0
1011,5000,7,673,269,395,0,0
1012,5000,7,673,269,390,0,0
1013,5000,7,672,270,385,0,0
1014,5000,7,694,272,385,0,0
1015,5000,7,692,273,386,0,0
1016,5000,7,678,274,389,0,0
1017,5000,6,681,273,380,0,0
1018,5000,6,672,273,384,0,0
1019,5000,6,678,269,383,0,0
1020,5000,6,688,267,382,0,0
1021,5000,6,688,267,386,0,0
1022,5000,6,694,265,385,0,0
1023,5000,6,669,268,386,0,0
1024,5000,6,672,269,382,0,0
1025,5000,6,677,273,387,0,0
1026,5000,6,683,278,384,0,0
1027,5000,6,692,282,390,0,0
1028,5000,6,695,288,379,0,0
1029,5000,6,698,287,382,0,0
1030,5000,6,703,286,381,0,0
1031,5000,6,711,289,383,0,0
1032,5000,6,712,287,383,0,0
1033,5000,6,709,291,386,0,0
1034,5000,6,703,290,387,0,0
1035,5000,5,693,290,388,0,0
1036,5000,5,699,285,389,0,0
1037,5000,5,701,286,394,0,0
1038,5000,5,703,283,393,0,0
1039,5000,5,704,285,393,0,0
1040,5000,5,717,286,392,0,0
1041,5000,4,729,287,395,0,0
1042,5000,4,726,286,396,0,0
1043,5000,4,720,285,394,0,0
1044,5000,4,712,285,390,0,0
1045,5000,4,716,285,390,0,0
1046,5000,4,721,292,388,0,0
1047,5000,4,717,289,392,0,0
1048,5000,4,713,290,394,0,0
1049,5000,5,710,288,394,0,0
1050,5000,5,701,288,398,0,0
1051,5000,5,702,288,398,0,0
1052,5000,5,690,288,401,0,0
1053,5000,5,697,289,399,0,0
1054,5000,5,700,294,389,0,0
1055,5000,4,708,296,391,0,0
1056,5000,5,704,293,391,0,0
1057,5000,6,707,295,390,0,0
1058,5000,6,710,297,394,0,0
1059,5000,6,712,296,389,0,0
1060,5000,6,711,299,384,0,0
1061,5000,6,710,300,388,0,0
1062,5000,6,709,302,384,0,0
1063,5000,6,714,303,386,0,0
1064,5000,6,714,299,388,0,0
1065,5000,6,720,296,389,0,0
1066,5000,6,725,294,387,0,0
1067,5000,6,726,299,390,0,0
1068,5000,6,744,299,390,0,0
1069,5000,6,738,300,392,0,0
1070,5000,6,734,301,390,0,0
1071,5000,6,735,305,388,0,0
1072,5000,6,725,305,387,0,0
1073,5000,6,726,302,388,0,0
1074,5000,6,731,303,390,0,0
1075,5000,6,721,302,388,0,0
1076,5000,6,728,302,387,0,0
1077,5000,6,722,302,387,0,0
1078,5000,6,718,300,386,0,0
1079,5000,6,718,304,388,0,0
1080,5000,6,717,301,392,0,0
1081,5000,6,713,298,396,0,0
1082,5000,6,710,292,395,0,0
1083,5000,6,709,289,392,0,0
1084,5000,6,699,286,391,0,0
1085,5000,6,695,283,392,0,0
1086,5000,6,688,286,397,0,0
1087,5000,6,691,289,397,0,0
1088,5000,6,685,287,391,0,0
1089,5000,6,676,285,393,0,0
1090,5000,6,683,286,393,0,0
1091,5000,6,669,284,397,0,0
1092,5000,6,674,289,394,0,0
1093,5000,6,688,291,403,0,0
1094,5000,6,691,289,403,0,0
1095,5000,6,708,288,402,0,0
1096,5000,6,697,292,400,0,0
1097,5000,6,699,292,403,0,0
1098,5000,6,703,290,408,0,0
1099,5000,6,703,288,411,0,0
1100,5000,6,692,288,419,0,0
1101,5000,6,684,285,421,0,0
1102,5000,6,687,284,425,0,0
1103,5000,6,671,284,423,0,0
1104,5000,6,667,283,423,0,0
1105,5000,6,683,283,415,0,0
1106,5000,6,685,280,411,0,0
1107,5000,6,701,279,411,0,0
1108,5000,6,679,279,407,0,0
1109,5000,6,675,279,401,0,0
1110,5000,7,665,275,398,0,0
1111,5000,7,661,274,405,0,0
1112,5000,7,679,272,397,0,0
1113,5000,7,678,275,398,0,0
1114,5000,7,698,278,402,0,0
1115,5000,7,698,276,404,0,0
1116,5000,7,707,275,398,0,0
1117,5000,7,711,276,401,0,0
1118,5000,7,715,273,397,0,0
1119,5000,7,717,276,396,0,0
1120,5000,8,716,279,411,0,0
1121,5000,8,709,279,408,0,0
1122,5000,9,726,277,413,0,0
1123,5000,10,740,278,408,0,0
1124,5000,10,741,277,408,0,0
1125,5000,10,734,280,404,0,0
1126,5000,10,713,274,401,0,0
1127,5000,10,715,275,402,0,0
1128,5000,10,715,276,398,0,0
1129,5000,10,715,276,396,0,0
1130,5000,10,714,273,393,0,0
1131,5000,10,722,275,395,0,0
1132,5000,10,719,272,391,0,0
1133,5000,10,729,273,392,0,0
1134,5000,10,736,271,396,0,0
1135,5000,10,737,275,400,0,0
1136,5000,10,740,275,403,0,0
1137,5000,10,725,275,409,0,0
1138,5000,10,708,278,410,0,0
1139,5000,10,707,274,412,0,0
1140,5000,10,701,272,415,0,0
1141,5000,11,701,267,416,0,0
1142,5000,11,701,268,413,0,0
1143,5000,11,704,276,413,0,0
1144,5000,11,718,281,413,0,0
1145,5000,11,728,283,406,0,0
1146,5000,11,720,279,398,0,0
1147,5000,11,706,281,392,0,0
1148,5000,11,717,282,396,0,0
1149,5000,11,708,282,396,0,0
1150,5000,11,714,280,397,0,0
1151,5000,11,721,281,399,0,0
1152,5000,10,719,281,403,0,0
1153,5000,10,707,280,409,0,0
1154,5000,10,723,280,409,0,0
1155,5000,10,743,279,407,0,0
1156,5000,10,742,279,412,0,0
1157,5000,10,729,279,410,0,0
1158,5000,10,738,278,406,0,0
1159,5000,10,735,275,403,0,0
1160,5000,10,751,274,411,0,0
1161,5000,10,751,275,413,0,0
1162,5000,10,748,278,409,0,0
1163,5000,10,755,275,415,0,0
1164,5000,10,752,275,418,0,0
1165,5000,10,750,275,417,0,0
1166,5000,10,741,268,419,0,0
1167,5000,9,744,270,415,0,0
1168,5000,9,736,273,413,0,0
1169,5000,8,724,272,416,0,0
1170,5000,8,711,271,412,0,0
1171,5000,8,723,270,411,0,0
1172,5000,8,717,265,408,0,0
1173,5000,8,732,266,401,0,0
1174,5000,8,740,269,404,0,0
1175,5000,8,748,272,402,0,0
1176,5000,8,747,274,404,0,0
1177,5000,8,753,279,403,0,0
1178,5000,8,744,278,404,0,0
1179,5000,8,737,278,403,0,0
1180,5000,8,733,277,404,0,0
1181,5000,8,740,275,409,0,0
1182,5000,8,725,277,410,0,0
1183,5000,8,736,276,412,0,0
1184,5000,8,729,273,416,0,0
1185,5000,8,727,271,416,0,0
1186,5000,8,736,269,420,0,0
1187,5000,8,747,269,419,0,0
1188,5000,8,745,271,420,0,0
1189,5000,8,740,273,427,0,0
1190,5000,8,718,275,422,0,0
1191,5000,8,706,275,427,0,0
1192,5000,8,711,276,425,0,0
1193,5000,8,704,278,425,0,0
1194,5000,8,707,279,422,0,0
1195,5000,8,698,282,421,0,0
1196,5000,8,685,280,420,0,0
1197,5000,8,691,280,422,0,0
1198,5000,7,679,276,422,0,0
1199,5000,7,677,274,418,0,0
1200,5000,7,676,272,422,0,0
1201,5000,7,693,275,419,0,0
1202,5000,7,697,274,425,0,0
1203,5000,7,697,278,430,0,0
1204,5000,7,695,276,435,0,0
1205,5000,7,709,280,437,0,0
1206,5000,7,711,284,431,0,0
1207,5000,7,707,284,430,0,0
1208,5000,7,701,282,423,0,0
1209,5000,7,698,281,422,0,0
1210,5000,7,706,281,421,0,0
1211,5000,7,704,283,420,0,0
1212,5000,7,711,282,416,0,0
1213,5000,7,718,281,415,0,0
1214,5000,7,727,282,417,0,0
1215,5000,7,741,278,418,0,0
1216,5000,7,741,275,421,0,0
1217,5000,7,740,274,423,0,0
1218,5000,7,737,275,422,0,0
1219,5000,7,730,275,423,0,0
1220,5000,7,712,271,426,0,0
1221,5000,7,698,271,421,0,0
1222,5000,7,687,276,422,0,0
1223,5000,6,688,280,416,0,0
1224,5000,6,692,280,412,0,0
1225,5000,5,691,274,410,0,0
1226,5000,5,702,274,412,0,0
1227,5000,5,716,268,414,0,0
1228,5000,5,718,268,417,0,0
1229,5000,5,724,269,414,0,0
1230,5000,5,721,273,411,0,0
1231,5000,5,727,274,408,0,0
1232,5000,5,735,275,404,0,0
1233,5000,5,715,277,401,0,0
1234,5000,5,724,283,400,0,0
1235,5000,5,731,285,399,0,0
1236,5000,5,724,283,401,0,0
1237,5000,5,718,285,399,0,0
1238,5000,5,720,286,398,0,0
1239,5000,5,722,283,397,0,0
1240,5000,5,711,280,397,0,0
1241,5000,5,703,280,397,0,0
1242,5000,5,715,282,395,0,0
1243,5000,5,711,279,398,0,0
1244,5000,5,717,277,404,0,0
1245,5000,5,712,275,408,0,0
1246,5000,5,704,275,401,0,0
1247,5000,5,695,271,393,0,0
1248,5000,6,707,271,392,0,0
1249,5000,6,715,271,388,0,0
1250,5000,6,721,268,391,0,0
1251,5000,6,723,268,393,0,0
1252,5000,6,726,265,396,0,0
1253,5000,6,725,262,397,0,0
1254,5000,6,722,263,396,0,0
1255,5000,6,719,267,395,0,0
1256,5000,6,702,265,393,0,0
1257,5000,6,697,267,386,0,0
1258,5000,6,717,265,377,0,0
1259,5000,6,716,262,382,0,0
1260,5000,6,704,260,383,0,0
1261,5000,6,708,260,388,0,0
1262,5000,6,705,258,391,0,0
1263,5000,5,704,259,388,0,0
1264,5000,5,715,261,391,0,0
1265,5000,4,732,262,389,0,0
1266,5000,4,733,263,379,0,0
1267,5000,4,722,258,384,0,0
1268,5000,4,724,259,383,0,0
1269,5000,4,709,257,386,0,0
1270,5000,4,706,256,386,0,0
1271,5000,4,713,254,386,0,0
1272,5000,4,717,254,384,0,0
1273,5000,4,719,256,380,0,0
1274,5000,4,717,256,377,0,0
1275,5000,4,722,257,377,0,0
1276,5000,4,729,252,374,0,0
1277,5000,4,732,253,380,0,0
1278,5000,4,720,249,379,0,0
1279,5000,4,714,251,378,0,0
1280,5000,4,708,250,382,0,0
1281,5000,4,698,254,383,0,0
1282,5000,4,696,251,386,0,0
1283,5000,4,679,251,388,0,0
1284,5000,4,667,249,392,0,0
1285,5000,5,671,250,391,0,0
1286,5000,5,679,253,394,0,0
1287,5000,5,686,256,394,0,0
1288,5000,5,700,255,394,0,0
1289,5000,5,706,255,395,0,0
1290,5000,5,690,259,394,0,0
1291,5000,5,674,264,394,0,0
1292,5000,5,687,265,396,0,0
1293,5000,5,673,267,391,0,0
1294,5000,5,678,264,389,0,0
1295,5000,5,693,272,395,0,0
1296,5000,5,699,271,401,0,0
1297,5000,5,698,267,398,0,0
1298,5000,5,705,264,401,0,0
1299,5000,5,699,265,402,0,0
1300,5000,5,703,264,400,0,0
1301,5000,5,704,262,401,0,0
1302,5000,5,693,261,398,0,0
1303,5000,5,705,263,397,0,0
1304,5000,5,690,263,395,0,0
1305,5000,5,692,261,399,0,0
1306,5000,6,689,264,398,0,0
1307,5000,6,701,265,393,0,0
1308,5000,6,708,262,383,0,0
1309,5000,6,705,265,386,0,0
1310,5000,6,693,267,390,0,0
1311,5000,5,687,265,394,0,0
1312,5000,5,681,267,395,0,0
1313,5000,5,674,273,395,0,0
1314,5000,5,675,274,399,0,0
1315,5000,5,675,268,403,0,0
1316,5000,5,667,269,404,0,0
1317,5000,5,664,272,406,0,0
1318,5000,5,671,267,409,0,0
1319,5000,5,682,265,414,0,0
1320,5000,6,675,268,409,0,0
1321,5000,6,685,270,416,0,0
1322,5000,6,684,271,418,0,0
1323,5000,6,678,273,416,0,0
1324,5000,5,681,279,417,0,0
1325,5000,5,675,285,410,0,0
1326,5000,5,682,283,414,0,0
1327,5000,5,662,282,423,0,0
1328,5000,5,660,282,432,0,0
1329,5000,5,670,280,426,0,0
1330,5000,5,670,280,421,0,0
1331,5000,5,671,283,419,0,0
1332,5000,5,677,285,421,0,0
1333,5000,5,677,285,421,0,0
1334,5000,5,672,288,418,0,0
1335,5000,5,686,291,413,0,0
1336,5000,5,680,296,407,0,0
1337,5000,5,695,292,403,0,0
1338,5000,5,707,293,408,0,0
1339,5000,5,708,295,406,0,0
1340,5000,5,718,290,411,0,0
1341,5000,6,718,288,409,0,0
1342,5000,5,723,290,408,0,0
1343,5000,5,720,290,404,0,0
1344,5000,5,726,291,407,0,0
1345,5000,5,731,288,409,0,0
1346,5000,5,736,285,407,0,0
1347,5000,5,716,285,410,0,0
1348,5000,5,712,287,409,0,0
1349,5000,5,711,288,414,0,0
1350,5000,5,720,291,420,0,0
1351,5000,6,715,288,424,0,0
1352,5000,6,703,286,430,0,0
1353,5000,6,713,288,426,0,0
1354,5000,6,706,288,427,0,0
1355,5000,6,706,291,426,0,0
1356,5000,6,708,293,419,0,0
1357,5000,6,719,292,428,0,0
1358,5000,6,707,293,432,0,0
1359,5000,6,706,295,428,0,0
1360,5000,6,707,293,431,0,0
1361,5000,6,702,294,427,0,0
1362,5000,6,695,298,424,0,0
1363,5000,6,695,297,429,0,0
1364,5000,6,696,293,427,0,0
1365,5000,6,700,294,425,0,0
1366,5000,6,699,294,423,0,0
1367,5000,6,678,289,417,0,0
1368,5000,6,669,290,420,0,0
1369,5000,6,683,289,423,0,0
1370,5000,6,683,289,422,0,0
1371,5000,6,688,294,419,0,0
1372,5000,6,704,299,418,0,0
1373,5000,6,705,299,417,0,0
1374,5000,6,694,294,421,0,0
1375,5000,6,701,295,423,0,0
1376,5000,6,699,293,421,0,0
1377,5000,6,699,287,418,0,0
1378,5000,6,704,287,417,0,0
1379,5000,6,694,289,420,0,0
1380,5000,6,702,293,418,0,0
1381,5000,6,697,298,422,0,0
1382,5000,6,692,302,419,0,0
1383,5000,6,694,302,426,0,0
1384,5000,6,702,304,421,0,0
1385,5000,5,699,308,427,0,0
1386,5000,6,703,308,429,0,0
1387,5000,6,699,301,432,0,0
1388,5000,6,691,303,439,0,0
1389,5000,6,682,300,437,0,0
1390,5000,6,686,300,436,0,0
1391,5000,6,676,302,440,0,0
1392,5000,6,686,303,442,0,0
1393,5000,6,681,307,448,0,0
1394,5000,5,682,301,456,0,0
1395,5000,5,684,302,443,0,0
1396,5000,5,691,300,449,0,0
1397,5000,5,687,297,452,0,0
1398,5000,5,683,295,451,0,0
1399,5000,5,691,292,452,0,0
1400,5000,5,696,292,449,0,0
1401,5000,5,684,298,446,0,0
1402,5000,6,678,297,450,0,0
1403,5000,6,674,295,452,0,0
1404,5000,6,665,294,446,0,0
1405,5000,6,676,296,448,0,0
1406,5000,6,688,296,454,0,0
1407,5000,6,685,296,448,0,0
1408,5000,6,694,293,452,0,0
1409,5000,6,701,295,453,0,0
1410,5000,6,690,293,454,0,0
1411,5000,6,690,293,455,0,0
1412,5000,6,695,290,458,0,0
1413,5000,6,681,293,453,0,0
1414,5000,6,671,295,442,0,0
1415,5000,5,677,294,441,0,0
1416,5000,5,693,294,436,0,0
1417,5000,5,693,291,437,0,0
1418,5000,5,707,291,441,0,0
1419,5000,5,702,290,439,0,0
1420,5000,6,698,287,437,0,0
1421,5000,6,691,286,438,0,0
1422,5000,6,671,285,438,0,0
1423,5000,6,660,284,442,0,0
1424,5000,6,665,288,445,0,0
1425,5000,6,674,290,442,0,0
1426,5000,6,660,291,439,0,0
1427,5000,6,676,291,431,0,0
1428,5000,6,679,290,427,0,0
1429,5000,6,671,289,428,0,0
1430,5000,5,672,290,420,0,0
1431,5000,5,667,295,424,0,0
1432,5000,5,657,292,426,0,0
1433,5000,5,663,284,428,0,0
1434,5000,5,667,286,427,0,0
1435,5000,6,656,287,425,0,0
1436,5000,6,665,286,424,0,0
1437,5000,6,658,286,423,0,0
1438,5000,6,655,285,422,0,0
1439,5000,6,644,286,423,0,0
1440,5000,6,661,285,419,0,0
1441,5000,6,661,285,419,0,0
1442,5000,6,668,281,421,0,0
1443,5000,6,668,280,419,0,0
1444,5000,6,665,279,422,0,0
1445,5000,6,690,279,420,0,0
1446,5000,6,697,280,418,0,0
1447,5000,6,701,280,423,0,0
1448,5000,6,701,279,425,0,0
1449,5000,6,702,277,425,0,0
1450,5000,6,694,276,420,0,0
1451,5000,6,692,277,422,0,0
1452,5000,6,708,274,424,0,0
1453,5000,6,709,276,425,0,0
1454,5000,6,705,280,422,0,0
1455,5000,6,701,277,421,0,0
1456,5000,7,711,274,420,0,0
1457,5000,7,708,275,425,0,0
1458,5000,7,709,276,427,0,0
1459,5000,7,717,277,429,0,0
1460,5000,7,718,281,426,0,0
1461,5000,7,712,281,430,0,0
1462,5000,7,711,282,435,0,0
1463,5000,7,705,279,432,0,0
1464,5000,7,705,283,430,0,0
1465,5000,8,713,283,430,0,0
1466,5000,8,715,284,439,0,0
1467,5000,8,704,285,442,0,0
1468,5000,8,700,284,439,0,0
1469,5000,8,704,282,441,0,0
1470,5000,8,696,284,439,0,0
1471,5000,8,700,280,430,0,0
1472,5000,8,696,281,423,0,0
1473,5000,8,693,281,423,0,0
1474,5000,8,696,279,428,0,0
1475,5000,8,690,278,424,0,0
1476,5000,8,696,280,417,0,0
1477,5000,8,703,282,422,0,0
1478,5000,8,713,284,418,0,0
1479,5000,8,716,283,414,0,0
1480,5000,8,722,280,420,0,0
1481,5000,8,713,276,415,0,0
1482,5000,8,715,277,419,0,0
1483,5000,8,699,274,421,0,0
1484,5000,9,703,272,424,0,0
1485,5000,9,697,273,423,0,0
1486,5000,10,696,275,429,0,0
1487,5000,10,697,273,426,0,0
1488,5000,10,702,271,420,0,0
1489,5000,10,694,272,418,0,0
1490,5000,10,686,272,421,0,0
1491,5000,10,698,272,426,0,0
1492,5000,10,700,272,419,0,0
1493,5000,10,702,271,407,0,0
1494,5000,10,697,270,404,0,0
1495,5000,10,691,268,410,0,0
1496,5000,10,686,267,408,0,0
1497,5000,10,686,269,405,0,0
1498,5000,10,718,271,403,0,0
1499,5000,10,723,273,407,0,0
1500,5000,10,722,275,409,0,0
1501,5000,10,724,277,410,0,0
1502,5000,10,722,275,411,0,0
1503,5000,10,726,273,412,0,0
1504,5000,10,722,273,415,0,0
1505,5000,10,715,272,414,0,0
1506,5000,10,705,275,411,0,0
1507,5000,10,707,276,409,0,0
1508,5000,11,701,276,407,0,0
1509,5000,11,701,277,413,0,0
1510,5000,11,704,279,415,0,0
1511,5000,11,694,279,416,0,0
1512,5000,11,693,284,413,0,0
1513,5000,11,701,282,417,0,0
1514,5000,11,690,281,415,0,0
1515,5000,11,697,282,421,0,0
1516,5000,11,692,282,429,0,0
1517,5000,11,686,284,430,0,0
1518,5000,10,685,283,434,0,0
1519,5000,10,674,285,436,0,0
1520,5000,10,682,283,431,0,0
